Timestamp,3-man,beer_pong,beer_ball,stack_cup,snappa,beer_dye,baseball,Email Address,first_favorite,What motivated your to pick a certain game as your favorite,second_favorite,third_favorite,fourth_favorite,fifth_favorite,sixth_favorite,seventh_favorite ,first_most,second_most,third_most,fourth_most,fifth_most,sixth_most,seventh_most,Gender
2/28/23 12:01,7,7,5,7,7,7,4,,beer dye,It just feels steezier.,3-man,beer pong,snappa,stack cup,beer ball,baseball,beer pong,beer dye,snappa,stack cup,3-man,beer ball,baseball,Male
2/28/23 12:02,7,7,6,7,7,7,2,,beer dye,your choice is the most fun to play with friends,snappa,3-man,beer pong,beer ball,stack cup,baseball,beer pong,snappa,3-man,beer dye,stack cup,beer ball,baseball,Male
2/28/23 12:15,7,7,7,7,7,7,7,,beer dye,your choice is the most fun to play with friends,beer ball,3-man,snappa,beer pong,stack cup,baseball,beer pong,beer dye,snappa,3-man,stack cup,beer ball,baseball,Male
2/28/23 12:24,7,7,5,6,5,7,1,,3-man,your choice results in fastest intoxication,snappa,beer dye,beer pong,beer ball,stack cup,baseball,beer dye,snappa,beer pong,3-man,stack cup,beer ball,baseball,Male
2/28/23 12:25,7,7,6,7,7,7,7,,3-man,your choice is the most fun to play with friends,snappa,beer dye,beer ball,stack cup,beer pong,baseball,beer pong,snappa,beer dye,3-man,stack cup,beer ball,baseball,Male
2/28/23 12:25,7,7,5,6,7,7,4,,beer dye,your choice is the most fun to play with friends,snappa,beer pong,stack cup,3-man,baseball,beer ball,beer pong,snappa,beer dye,3-man,stack cup,beer ball,baseball,Male
2/28/23 12:26,3,7,7,7,7,7,5,,beer dye,your choice is the most fun to play with friends,snappa,baseball,beer ball,beer pong,stack cup,3-man,beer pong,beer dye,snappa,stack cup,beer ball,baseball,3-man,Andrew Wright
2/28/23 12:28,5,7,7,7,7,7,5,,beer dye,your choice is best for casual drinking over a long period of time,beer ball,beer pong,stack cup,snappa,3-man,baseball,beer pong,snappa,stack cup,beer dye,beer ball,3-man,baseball,Male
2/28/23 12:28,7,7,4,6,7,7,3,,3-man,your choice is the least boring/fastest pace,beer dye,beer pong,snappa,stack cup,beer ball,baseball,beer pong,snappa,beer dye,3-man,stack cup,beer ball,baseball,Male
2/28/23 12:29,5,7,3,7,3,6,3,,stack cup,"mostly because I didn't know some of the other ones, most familiar with the one I chose. also more fast paced and social than beer pong",beer pong,beer dye,baseball,3-man,beer ball,snappa,beer pong,stack cup,beer dye,baseball,3-man,beer ball,snappa,Female
2/28/23 12:30,7,7,1,7,7,7,7,,beer dye,Most physically active,beer pong,snappa,3-man,baseball,stack cup,beer ball,beer pong,snappa,beer dye,stack cup,3-man,baseball,beer ball,Male
2/28/23 12:31,7,7,7,7,7,7,2,,beer pong,your choice is the most fun to play with friends,3-man,beer dye,snappa,stack cup,beer ball,baseball,beer pong,snappa,beer dye,stack cup,beer ball,3-man,baseball,Male
2/28/23 12:32,3,7,5,7,4,7,2,,stack cup,your choice is the least boring/fastest pace,beer pong,3-man,beer ball,snappa,beer dye,baseball,stack cup,beer pong,3-man,beer ball,snappa,beer dye,baseball,Female
2/28/23 12:32,5,7,2,7,1,7,1,,stack cup,your choice is the most fun to play with friends,beer pong,beer dye,3-man,beer ball,snappa,baseball,stack cup,beer pong,3-man,beer dye,beer ball,baseball,snappa,Female
2/28/23 12:41,1,7,1,7,7,7,1,,stack cup,your choice is the most fun to play with friends,beer pong,beer dye,snappa,3-man,beer ball,baseball,stack cup,beer pong,beer dye,snappa,baseball,beer ball,3-man,Female
2/28/23 12:45,7,7,5,7,7,7,6,,3-man,your choice results in fastest intoxication,beer pong,beer dye,snappa,baseball,beer ball,stack cup,beer ball,beer pong,3-man,beer dye,snappa,baseball,stack cup,Male
2/28/23 12:47,1,7,2,7,5,6,1,,beer pong,your choice is the most fun to play with friends,stack cup,beer dye,beer ball,snappa,baseball,3-man,beer pong,stack cup,beer dye,baseball,beer ball,beer dye,beer ball,Female
2/28/23 12:48,1,7,3,7,1,1,2,,beer pong,your choice is the most fun to play with friends,stack cup,beer ball,3-man,3-man,3-man,3-man,beer pong,stack cup,beer ball,3-man,3-man,3-man,3-man,Female
2/28/23 12:48,7,7,1,7,7,7,5,,beer pong,your choice is the most fun to play with friends,stack cup,baseball,beer dye,snappa,3-man,beer ball,beer pong,stack cup,3-man,beer dye,baseball,snappa,beer ball,Female
2/28/23 12:49,7,7,7,7,7,7,2,,beer dye,your choice is the most fun to play with friends,3-man,snappa,stack cup,beer pong,beer ball,baseball,beer dye,snappa,3-man,beer pong,stack cup,beer ball,baseball,Male
2/28/23 12:50,1,7,3,7,6,7,6,,beer pong,your choice is the most fun to play with friends,stack cup,beer dye,baseball,3-man,beer ball,snappa,beer pong,beer dye,stack cup,baseball,3-man,beer ball,snappa,Female
2/28/23 12:55,7,7,7,7,7,7,1,,snappa,your choice is the most fun to play with friends,beer pong,beer dye,3-man,beer ball,stack cup,baseball,beer pong,snappa,beer dye,beer ball,stack cup,3-man,baseball,Male
2/28/23 13:22,1,7,1,7,1,7,1,,beer pong,your choice is the most fun to play with friends,stack cup,beer dye,snappa,3-man,beer ball,baseball,beer pong,stack cup,beer dye,baseball,snappa,beer ball,3-man,Female
2/28/23 13:24,1,7,7,7,7,7,7,,stack cup,your choice is the most fun to play with friends,beer pong,beer ball,beer dye,baseball,3-man,snappa,beer pong,stack cup,3-man,beer ball,snappa,beer dye,baseball,Female
2/28/23 13:28,7,7,6,7,7,7,5,,beer dye,your choice is the most fun to play with friends,beer pong,3-man,snappa,baseball,beer ball,stack cup,beer pong,stack cup,beer dye,snappa,3-man,stack cup,baseball,Male
2/28/23 13:33,7,7,7,7,7,7,3,,beer dye,your choice is the most fun to play with friends,snappa,3-man,beer pong,stack cup,beer ball,baseball,beer pong,snappa,stack cup,beer dye,3-man,beer ball,baseball,Male
2/28/23 15:00,1,7,4,7,4,7,6,,stack cup,your choice is the most fun to play with friends,beer dye,beer pong,baseball,snappa,beer ball,3-man,beer pong,stack cup,beer dye,baseball,snappa,beer ball,3-man,Female
2/28/23 15:37,6,7,5,6,6,6,5,,beer pong,your choice is the most fun to play with friends,3-man,stack cup,beer dye,snappa,baseball,beer ball,beer pong,beer dye,snappa,stack cup,3-man,baseball,beer ball,Male
3/1/23 11:13,5,7,7,7,7,7,1,,beer dye,your choice is the most fun to play with friends,beer ball,beer pong,stack cup,snappa,3-man,baseball,beer pong,stack cup,snappa,beer dye,3-man,beer ball,baseball,Male
3/1/23 11:13,7,7,1,7,7,7,7,,baseball,your choice is the least boring/fastest pace,snappa,beer pong,stack cup,3-man,beer dye,beer ball,beer pong,beer dye,snappa,stack cup,3-man,beer ball,baseball,Male
3/1/23 11:13,7,7,5,6,7,7,1,,beer dye,your choice is the most fun to play with friends,snappa,beer pong,3-man,beer ball,stack cup,baseball,beer pong,snappa,beer dye,3-man,stack cup,beer ball,baseball,Male
3/1/23 11:18,7,7,1,7,7,7,1,,beer dye,your choice is best for casual drinking over a long period of time,beer pong,snappa,3-man,stack cup,beer ball,baseball,beer pong,snappa,beer dye,stack cup,3-man,beer ball,baseball,Male
3/1/23 11:20,6,7,3,5,7,7,2,,beer pong,your choice is the most fun to play with friends,beer dye,snappa,stack cup,3-man,beer ball,baseball,beer pong,snappa,beer dye,stack cup,3-man,beer ball,baseball,Male
3/1/23 11:53,4,7,2,5,7,7,1,,beer dye,your choice is the most fun to play with friends,beer pong,snappa,stack cup,3-man,beer ball,baseball,beer dye,beer pong,stack cup,snappa,3-man,beer ball,baseball,Male
3/1/23 12:26,3,7,2,7,7,7,2,,beer pong,your choice is the most fun to play with friends,beer dye,snappa,stack cup,beer ball,3-man,baseball,beer pong,stack cup,snappa,beer dye,beer ball,3-man,baseball,Male
3/1/23 12:37,3,7,2,6,6,7,1,,beer dye,your choice is the most fun to play with friends,stack cup,beer pong,snappa,3-man,baseball,beer ball,beer pong,snappa,beer dye,stack cup,3-man,beer ball,baseball,Male
3/1/23 12:48,7,7,2,6,7,7,1,,beer pong,your choice is the most fun to play with friends,3-man,stack cup,snappa,beer dye,beer ball,baseball,beer pong,stack cup,snappa,3-man,beer dye,beer ball,baseball,Male
3/1/23 13:20,3,7,7,7,7,7,1,,snappa,your choice is the most fun to play with friends,beer dye,beer ball,stack cup,beer pong,3-man,baseball,beer pong,snappa,beer dye,stack cup,beer ball,3-man,baseball,Male
3/1/23 15:33,5,6,2,4,6,6,1,,beer pong,your choice is the most fun to play with friends,beer dye,snappa,3-man,stack cup,beer ball,baseball,beer ball,snappa,beer dye,stack cup,3-man,beer pong,baseball,Male